"","cumsumT","E_Scbltylag","E_EnerLevlag","A_Cmpnlag","A_Rspctlag","N_Deprlag","N_Anxtylag","N_EmoVollag","C_Prdctvlag","C_Rspnbllag","E_Scblty","E_EnerLev","A_Cmpn","A_Rspct","N_Depr","N_Anxty","N_EmoVol","C_Prdctv","C_Rspnbl"
"cumsumT",1,0.0142,-0.1645,0.0606,-0.26,-0.1417,-0.1916,0.0906,0.3019,0.1115,0,0,0,0,0,0,0,0,0
"E_Scbltylag",0.0142,1,0.3068,0.233,0.0375,0.2244,-0.3957,0.0841,0.1517,0.2865,0,0,0,0,0,0,0,0,0
"E_EnerLevlag",-0.1645,0.3068,1,-0.304,-0.0472,-0.0835,-0.2367,-0.0821,0.1107,0.1893,0,0,0,0,0,0,0,0,0
"A_Cmpnlag",0.0606,0.233,-0.304,1,0.1559,0.2282,-0.0156,-0.0784,-1e-04,0.155,0,0,0,0,0,0,0,0,0
"A_Rspctlag",-0.26,0.0375,-0.0472,0.1559,1,0.1191,0.131,-0.2664,0.07,-0.0319,0,0,0,0,0,0,0,0,0
"N_Deprlag",-0.1417,0.2244,-0.0835,0.2282,0.1191,1,0.2728,0.352,-0.4294,0.1307,0,0,0,0,0,0,0,0,0
"N_Anxtylag",-0.1916,-0.3957,-0.2367,-0.0156,0.131,0.2728,1,0.2608,-0.4644,-0.3299,0,0,0,0,0,0,0,0,0
"N_EmoVollag",0.0906,0.0841,-0.0821,-0.0784,-0.2664,0.352,0.2608,1,-0.1567,0.055,0,0,0,0,0,0,0,0,0
"C_Prdctvlag",0.3019,0.1517,0.1107,-1e-04,0.07,-0.4294,-0.4644,-0.1567,1,0.5999,0,0,0,0,0,0,0,0,0
"C_Rspnbllag",0.1115,0.2865,0.1893,0.155,-0.0319,0.1307,-0.3299,0.055,0.5999,1,0,0,0,0,0,0,0,0,0
"E_Scblty",0,0,0,0,0,0,0,0,0,0,1.2985,0,0,0,0,0,0,0,0
"E_EnerLev",0,0,0,0,0,0,0,0,0,0,0,0.5925,0,0,0,0,0,0,0
"A_Cmpn",0,0,0,0,0,0,0,0,0,0,0,0,0.9082,0,0,0,0,0,0
"A_Rspct",0,0,0,0,0,0,0,0,0,0,0,0,0,0.788,0,0,0,0,0
"N_Depr",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.3936,0,0,0,0
"N_Anxty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6706,0,0,0
"N_EmoVol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6201,0,0
"C_Prdctv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0702,0
"C_Rspnbl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4641
