"","E_Scbltylag","E_EnerLevlag","A_Cmpnlag","A_Rspctlag","N_Deprlag","N_Anxtylag","N_EmoVollag","C_Prdctvlag","C_Rspnbllag","E_Scblty","E_EnerLev","A_Cmpn","A_Rspct","N_Depr","N_Anxty","N_EmoVol","C_Prdctv","C_Rspnbl"
"E_Scbltylag",0.9937,0.3819,-0.0045,0.2994,-0.2239,-0.2405,0.1281,0.3771,0.301,0,0,0,0,0,0,0,0,0
"E_EnerLevlag",0.3819,0.9927,0.1929,0.2099,-0.2022,-0.3864,0.0128,0.289,-0.0458,0,0,0,0,0,0,0,0,0
"A_Cmpnlag",-0.0045,0.1929,0.9963,0.4022,0.0524,-0.2684,-0.0165,-0.0478,0.1131,0,0,0,0,0,0,0,0,0
"A_Rspctlag",0.2994,0.2099,0.4022,0.9997,0.0512,-0.0479,0.1274,-0.2177,0.0391,0,0,0,0,0,0,0,0,0
"N_Deprlag",-0.2239,-0.2022,0.0524,0.0512,0.9817,0.5872,0.2978,-0.1747,-0.292,0,0,0,0,0,0,0,0,0
"N_Anxtylag",-0.2405,-0.3864,-0.2684,-0.0479,0.5872,0.9159,0.3396,0.053,-0.0658,0,0,0,0,0,0,0,0,0
"N_EmoVollag",0.1281,0.0128,-0.0165,0.1274,0.2978,0.3396,0.9984,0.1695,-0.0723,0,0,0,0,0,0,0,0,0
"C_Prdctvlag",0.3771,0.289,-0.0478,-0.2177,-0.1747,0.053,0.1695,0.9754,0.3353,0,0,0,0,0,0,0,0,0
"C_Rspnbllag",0.301,-0.0458,0.1131,0.0391,-0.292,-0.0658,-0.0723,0.3353,1,0,0,0,0,0,0,0,0,0
"E_Scblty",0,0,0,0,0,0,0,0,0,0.7917,0,0,0,0,0,0,0,0
"E_EnerLev",0,0,0,0,0,0,0,0,0,0,0.4586,0,0,0,0,0,0,0
"A_Cmpn",0,0,0,0,0,0,0,0,0,0,0,0.8228,0,0,0,0,0,0
"A_Rspct",0,0,0,0,0,0,0,0,0,0,0,0,0.7771,0,0,0,0,0
"N_Depr",0,0,0,0,0,0,0,0,0,0,0,0,0,0.9091,0,0,0,0
"N_Anxty",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4793,0,0,0
"N_EmoVol",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.9719,0,0
"C_Prdctv",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8556,0
"C_Rspnbl",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.8934
