"","A_Cmpnlag","A_Rspctlag","A_Trustlag","C_Orglag","C_Prdctvlag","C_Rspnbllag","E_Assertlag","E_EnerLevlag","E_Scbltylag","N_Anxtylag","N_Deprlag","N_EmoVollag","O_AesSenslag","O_CrtvImaglag","O_IntCurlag","A_Cmpn","A_Rspct","A_Trust","C_Org","C_Prdctv","C_Rspnbl","E_Assert","E_EnerLev","E_Scblty","N_Anxty","N_Depr","N_EmoVol","O_AesSens","O_CrtvImag","O_IntCur"
"A_Cmpnlag",0.8835,0.1462,0.4217,0.1218,-1e-04,0.1441,0.1759,-0.2785,0.2177,-0.0145,0.2134,-0.0737,-0.0571,0.1117,0.4365,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_Rspctlag",0.1462,0.995,0.2924,-0.1267,0.0696,-0.0315,0.1659,-0.0459,0.0372,0.1296,0.1181,-0.2657,0.1387,0.4672,0.0334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_Trustlag",0.4217,0.2924,0.9992,0.0113,0.0833,0.3451,0.3501,0.3579,0.5661,-0.2733,0.3162,-0.2973,-0.2162,0.2824,0.1199,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_Orglag",0.1218,-0.1267,0.0113,0.9856,0.3069,0.1416,-0.1787,-0.0154,-0.1093,0.1194,-0.2221,-0.1515,-0.2503,0.0433,0.3897,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_Prdctvlag",-1e-04,0.0696,0.0833,0.3069,0.9914,0.5909,0.1131,0.1075,0.1501,-0.4585,-0.4252,-0.156,0.1888,0.4024,0.3433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"C_Rspnbllag",0.1441,-0.0315,0.3451,0.1416,0.5909,0.9789,0.0606,0.1825,0.2818,-0.3237,0.1286,0.0544,0.1942,0.3783,0.1077,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_Assertlag",0.1759,0.1659,0.3501,-0.1787,0.1131,0.0606,0.9415,0.1712,0.4938,-0.4491,-0.1841,-0.4193,-0.0192,0.263,0.2966,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_EnerLevlag",-0.2785,-0.0459,0.3579,-0.0154,0.1075,0.1825,0.1712,0.9501,0.2973,-0.2288,-0.081,-0.08,0.0839,0.0941,-0.2548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"E_Scbltylag",0.2177,0.0372,0.5661,-0.1093,0.1501,0.2818,0.4938,0.2973,0.9883,-0.3901,0.2219,0.0836,0.0083,0.1751,0.2366,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_Anxtylag",-0.0145,0.1296,-0.2733,0.1194,-0.4585,-0.3237,-0.4491,-0.2288,-0.3901,0.9833,0.2691,0.2585,0.1049,-0.0036,-0.2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_Deprlag",0.2134,0.1181,0.3162,-0.2221,-0.4252,0.1286,-0.1841,-0.081,0.2219,0.2691,0.9892,0.3501,-0.0238,0.0328,-0.2125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"N_EmoVollag",-0.0737,-0.2657,-0.2973,-0.1515,-0.156,0.0544,-0.4193,-0.08,0.0836,0.2585,0.3501,0.9999,0.3848,-0.3484,-0.2724,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O_AesSenslag",-0.0571,0.1387,-0.2162,-0.2503,0.1888,0.1942,-0.0192,0.0839,0.0083,0.1049,-0.0238,0.3848,0.9662,-0.0671,-0.1929,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O_CrtvImaglag",0.1117,0.4672,0.2824,0.0433,0.4024,0.3783,0.263,0.0941,0.1751,-0.0036,0.0328,-0.3484,-0.0671,0.9417,0.1423,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"O_IntCurlag",0.4365,0.0334,0.1199,0.3897,0.3433,0.1077,0.2966,-0.2548,0.2366,-0.2011,-0.2125,-0.2724,-0.1929,0.1423,0.9172,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_Cmpn",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5126,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_Rspct",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.5037,0,0,0,0,0,0,0,0,0,0,0,0,0
"A_Trust",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.4754,0,0,0,0,0,0,0,0,0,0,0,0
"C_Org",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.1577,0,0,0,0,0,0,0,0,0,0,0
